age,gender,signs_of_mental_illness,threat_level,flee,body_camera,african_american
43,1,0,1,1,0,
42,1,0,0,1,0,FALSE
25,1,0,1,,0,TRUE
22,1,0,1,0,0,FALSE
30,1,0,1,1,1,TRUE
33,0,1,0,1,0,FALSE
24,1,0,1,0,0,FALSE
31,1,0,0,1,0,TRUE
25,1,0,0,1,0,FALSE
28,0,0,1,0,0,FALSE
19,1,0,1,,0,TRUE
31,1,1,0,1,0,TRUE
29,1,0,0,0,0,
48,1,1,1,0,0,FALSE
53,1,0,0,0,0,FALSE
50,1,1,1,0,1,FALSE
55,1,0,1,0,0,FALSE
,1,0,0,1,0,FALSE
37,1,1,0,0,0,FALSE
30,1,0,0,0,0,FALSE
26,1,0,0,1,0,
36,1,1,1,0,0,FALSE
24,1,0,1,0,0,TRUE
35,1,1,1,1,1,TRUE
42,1,0,1,0,0,FALSE
37,1,0,1,1,0,TRUE
28,1,0,1,1,0,FALSE
32,1,0,1,0,0,FALSE
33,1,0,1,0,0,TRUE
27,1,0,1,1,0,TRUE
21,1,0,0,0,0,FALSE
47,1,0,1,0,0,FALSE
57,1,0,0,0,0,FALSE
20,1,0,0,0,0,
34,1,0,1,1,0,TRUE
34,1,0,1,1,0,TRUE
30,1,1,1,1,0,FALSE
29,0,0,0,1,0,FALSE
28,1,0,1,0,0,TRUE
39,1,1,1,0,1,FALSE
54,1,0,1,0,0,FALSE
27,1,0,0,1,0,FALSE
32,1,1,0,0,1,TRUE
32,1,0,0,1,0,FALSE
47,1,0,0,1,0,FALSE
33,1,0,1,0,0,FALSE
42,1,1,0,1,0,FALSE
,1,1,0,0,0,FALSE
24,1,1,0,0,0,FALSE
24,1,0,1,1,0,FALSE
42,1,1,0,0,0,FALSE
34,1,0,1,0,0,TRUE
46,1,1,1,1,1,FALSE
40,1,0,1,1,1,FALSE
30,1,0,1,0,1,FALSE
42,1,0,1,1,0,FALSE
30,1,0,1,0,0,FALSE
63,1,1,1,0,1,FALSE
18,1,0,1,1,0,FALSE
29,1,0,1,0,1,FALSE
42,1,0,1,1,0,FALSE
32,1,0,1,,1,FALSE
46,1,0,1,0,0,FALSE
50,1,0,1,0,0,FALSE
29,1,0,1,1,0,FALSE
29,1,0,1,0,0,FALSE
51,1,0,1,,0,FALSE
23,1,0,1,1,0,
43,1,1,1,0,1,FALSE
23,1,1,1,0,0,TRUE
47,1,1,0,0,0,FALSE
45,1,1,0,0,1,FALSE
42,1,0,1,0,0,FALSE
26,1,0,1,1,0,FALSE
29,1,0,1,1,0,FALSE
49,0,0,0,0,0,FALSE
17,1,0,1,1,0,TRUE
,1,0,1,1,0,FALSE
45,0,0,0,0,0,FALSE
,1,0,0,0,0,
51,1,0,0,0,0,FALSE
37,1,0,1,0,0,FALSE
,1,0,0,0,0,
28,1,0,1,1,0,FALSE
52,1,0,1,0,0,FALSE
76,1,1,1,0,1,
37,1,0,0,1,0,FALSE
,1,0,1,1,1,
37,1,0,1,1,0,FALSE
25,1,1,0,1,0,FALSE
35,1,0,1,0,0,FALSE
35,1,0,1,0,0,FALSE
61,1,0,0,0,0,FALSE
33,1,0,0,0,0,FALSE
34,1,0,0,0,0,FALSE
59,1,1,0,0,0,FALSE
32,1,0,1,0,0,FALSE
31,1,0,1,1,0,
49,1,0,1,0,0,FALSE
31,1,1,1,0,1,TRUE
29,1,0,1,0,0,FALSE
25,1,1,1,1,1,TRUE
26,1,0,1,1,0,TRUE
,1,0,1,1,0,TRUE
39,1,0,1,0,0,FALSE
43,1,0,0,1,0,
26,1,0,1,0,0,FALSE
36,1,0,1,0,1,TRUE
45,0,0,1,0,0,TRUE
45,1,1,1,0,0,FALSE
54,1,1,0,0,0,FALSE
43,1,0,1,,0,FALSE
,1,1,1,0,1,TRUE
30,1,0,1,1,0,TRUE
,1,0,1,0,0,FALSE
58,0,1,1,0,0,FALSE
39,1,0,0,0,0,FALSE
40,1,0,1,,1,TRUE
36,1,0,1,0,1,TRUE
27,1,0,0,,0,FALSE
20,1,1,1,0,0,FALSE
17,1,0,1,1,0,FALSE
59,1,0,1,0,0,FALSE
47,0,0,1,0,0,FALSE
45,1,0,1,0,0,FALSE
46,1,0,1,1,0,
34,0,0,1,1,0,FALSE
46,1,0,1,0,0,FALSE
26,1,0,1,0,0,TRUE
21,1,0,0,,0,FALSE
29,1,0,1,0,0,FALSE
33,1,0,0,1,0,FALSE
32,1,0,1,1,0,
47,1,0,1,0,0,FALSE
22,1,1,1,0,0,TRUE
,1,0,1,0,0,
41,1,0,0,0,0,FALSE
28,1,1,1,1,0,FALSE
56,1,1,1,0,0,FALSE
41,1,0,1,1,0,FALSE
35,1,0,0,0,0,FALSE
59,1,0,0,0,0,FALSE
30,1,0,1,1,0,TRUE
48,1,0,1,,0,
49,1,1,1,1,0,FALSE
41,1,0,1,0,0,TRUE
21,1,0,0,0,0,TRUE
62,1,1,1,0,0,FALSE
,0,1,0,0,1,
32,0,1,1,0,0,TRUE
22,1,0,1,1,0,FALSE
58,1,1,0,0,0,FALSE
32,1,0,1,1,0,FALSE
26,1,1,0,0,0,FALSE
35,1,1,0,0,0,FALSE
27,1,0,0,0,0,FALSE
35,1,0,1,0,0,TRUE
38,1,1,1,0,0,FALSE
23,1,1,1,0,1,TRUE
59,1,1,1,0,0,FALSE
23,1,1,1,1,0,FALSE
43,1,0,1,,0,TRUE
41,1,0,0,1,0,FALSE
56,1,0,0,0,0,FALSE
45,1,0,1,0,0,FALSE
28,1,0,0,0,0,FALSE
,1,1,0,0,0,FALSE
54,1,1,1,0,0,FALSE
39,1,0,1,0,0,FALSE
24,1,0,0,1,0,TRUE
41,1,0,0,0,1,FALSE
27,1,0,0,0,0,TRUE
70,1,1,1,,0,FALSE
,1,0,1,0,0,FALSE
35,1,0,1,0,0,FALSE
26,1,0,1,1,0,TRUE
58,1,0,1,0,0,FALSE
46,1,0,0,0,0,FALSE
39,1,0,0,0,0,TRUE
33,0,1,1,0,1,FALSE
20,1,0,0,1,0,TRUE
38,1,0,0,0,0,FALSE
41,1,0,1,0,0,FALSE
32,1,0,1,1,0,FALSE
,1,0,1,0,0,FALSE
24,1,0,0,0,1,TRUE
19,1,1,0,1,0,TRUE
27,1,0,1,0,0,TRUE
40,1,1,1,0,0,FALSE
61,1,0,0,0,0,FALSE
56,1,1,0,0,0,
52,1,0,1,0,0,
20,1,0,1,1,0,TRUE
35,1,0,0,1,0,FALSE
17,1,0,1,1,0,TRUE
22,1,0,1,1,0,TRUE
,1,0,0,1,0,
45,1,1,0,0,0,FALSE
20,1,1,1,,0,TRUE
18,1,0,0,0,0,TRUE
28,1,0,1,1,0,TRUE
38,1,0,0,0,0,FALSE
,1,0,0,0,0,
53,1,0,1,0,0,TRUE
31,1,0,1,,0,FALSE
48,1,0,1,0,0,FALSE
20,1,0,1,1,0,FALSE
35,1,0,1,1,0,FALSE
22,1,1,1,1,0,FALSE
18,1,0,0,0,0,FALSE
34,1,0,1,0,0,
74,1,0,1,0,0,TRUE
33,1,1,1,1,0,FALSE
38,1,0,1,1,1,FALSE
38,1,0,0,1,0,FALSE
26,1,0,1,,0,FALSE
41,1,0,0,,1,FALSE
29,1,1,1,1,0,FALSE
19,1,0,1,1,1,TRUE
61,1,0,1,0,0,TRUE
34,1,0,1,0,0,FALSE
35,1,1,0,0,0,FALSE
,1,0,0,0,0,
43,1,0,0,0,0,FALSE
50,1,0,1,0,0,FALSE
32,1,0,1,0,1,TRUE
50,1,0,1,0,0,TRUE
54,1,0,0,,0,TRUE
35,1,0,0,0,0,FALSE
33,1,1,1,0,0,FALSE
18,1,0,0,0,0,FALSE
50,1,0,1,1,0,FALSE
41,1,0,1,0,0,FALSE
37,1,0,0,1,0,TRUE
76,1,0,1,0,0,FALSE
,1,0,1,1,0,
19,1,0,1,0,0,FALSE
40,1,0,1,0,0,FALSE
61,1,0,1,,0,FALSE
61,1,0,1,0,1,FALSE
22,1,0,1,0,0,FALSE
52,1,0,1,1,0,FALSE
23,1,1,1,0,1,FALSE
67,1,0,0,0,0,TRUE
44,1,1,1,,0,FALSE
23,1,0,0,1,1,FALSE
,1,0,1,0,0,
39,1,0,1,1,0,TRUE
53,1,0,0,0,0,FALSE
39,1,1,0,0,0,FALSE
26,1,1,0,0,0,FALSE
38,0,0,1,0,0,FALSE
49,1,0,0,0,1,FALSE
34,1,0,1,1,0,FALSE
47,1,0,1,0,0,FALSE
34,1,0,0,1,0,FALSE
58,1,0,1,0,0,FALSE
17,0,1,1,0,1,FALSE
21,1,0,1,0,0,FALSE
37,1,0,0,0,0,FALSE
43,1,0,1,0,0,TRUE
61,1,1,1,0,0,FALSE
28,1,0,1,1,0,TRUE
41,1,0,0,0,0,FALSE
43,1,0,1,0,0,
23,1,1,1,0,0,FALSE
36,1,0,0,0,0,FALSE
23,1,0,1,0,0,TRUE
26,1,0,1,,0,FALSE
36,1,1,1,0,1,
32,1,0,1,1,0,TRUE
62,1,0,1,0,0,FALSE
33,1,0,1,0,1,FALSE
32,1,1,1,0,0,FALSE
69,1,1,0,0,0,FALSE
35,1,0,1,0,0,FALSE
46,1,0,1,0,0,FALSE
46,1,0,0,1,0,TRUE
22,1,0,1,1,0,TRUE
20,1,0,1,1,0,TRUE
30,1,0,1,0,0,TRUE
49,1,0,1,0,1,TRUE
43,1,1,0,0,1,FALSE
52,1,0,1,0,0,FALSE
62,1,1,1,0,0,FALSE
56,1,0,1,0,0,FALSE
36,1,0,1,1,0,FALSE
40,0,0,1,1,0,FALSE
52,1,0,1,0,1,TRUE
35,1,0,1,1,0,FALSE
35,1,0,1,1,0,TRUE
73,1,1,1,0,0,
39,1,0,1,,0,
53,1,0,1,0,0,FALSE
23,1,0,0,0,0,TRUE
19,1,0,1,0,1,TRUE
41,1,0,0,,0,FALSE
39,1,1,1,0,0,FALSE
28,0,1,0,0,0,FALSE
28,1,0,1,0,0,TRUE
,1,0,1,,0,TRUE
53,1,1,1,0,0,FALSE
27,1,1,0,0,0,FALSE
31,1,0,1,0,0,TRUE
38,1,0,0,1,0,FALSE
38,1,0,0,,0,TRUE
41,1,0,1,1,1,FALSE
49,1,1,1,0,0,FALSE
56,1,1,0,0,0,FALSE
,1,0,1,0,0,
62,1,0,1,0,0,FALSE
69,1,1,1,0,0,
,1,0,0,1,0,
31,1,0,1,,0,FALSE
37,1,0,0,,0,FALSE
,1,0,1,0,0,FALSE
28,1,0,1,1,0,FALSE
46,1,0,1,0,0,
42,1,0,1,0,0,FALSE
46,1,1,0,0,0,FALSE
21,1,0,1,1,0,TRUE
27,1,1,1,0,0,
30,0,0,0,0,0,FALSE
36,1,0,1,0,0,FALSE
54,1,0,1,1,0,FALSE
48,1,1,0,0,0,FALSE
55,1,1,1,0,0,TRUE
34,1,0,1,0,1,TRUE
45,1,0,1,0,0,TRUE
19,1,0,0,1,1,TRUE
32,1,0,1,1,0,FALSE
35,1,0,1,1,0,
32,1,0,1,0,0,FALSE
25,1,0,1,1,0,TRUE
24,1,1,1,0,0,FALSE
65,1,1,1,0,0,FALSE
29,1,0,1,0,1,FALSE
49,1,0,1,1,0,TRUE
19,1,0,0,1,0,FALSE
56,1,1,0,0,0,FALSE
39,1,0,1,0,0,TRUE
43,1,0,1,1,0,FALSE
57,1,1,0,1,0,FALSE
49,1,0,1,0,0,FALSE
18,1,0,1,0,0,TRUE
27,1,0,1,1,1,TRUE
52,1,1,1,0,0,
,1,0,1,0,0,
52,1,0,1,0,0,FALSE
37,1,0,1,1,0,FALSE
62,1,1,1,0,0,FALSE
57,1,0,1,0,0,FALSE
45,1,0,1,1,0,FALSE
46,1,0,1,0,0,
49,1,0,1,0,0,FALSE
38,1,0,1,0,0,FALSE
31,1,1,1,0,0,FALSE
51,1,1,1,0,0,TRUE
,1,0,1,0,0,FALSE
51,1,0,1,0,0,TRUE
20,1,0,1,1,0,FALSE
37,1,0,0,0,0,
49,1,0,1,0,0,
31,0,0,1,1,0,FALSE
26,1,0,1,0,1,FALSE
,1,0,1,1,0,
25,1,0,0,0,0,TRUE
,1,0,1,1,0,TRUE
62,1,0,1,0,0,FALSE
27,1,0,1,1,1,TRUE
33,1,0,1,1,1,FALSE
38,1,0,1,0,0,FALSE
69,1,0,1,1,0,FALSE
39,1,0,1,1,0,FALSE
,1,0,1,1,1,
18,1,0,1,1,1,TRUE
27,1,0,0,0,0,FALSE
50,1,0,0,,0,FALSE
54,1,1,1,0,0,
57,1,0,1,0,0,FALSE
,1,0,0,1,0,
29,1,0,1,1,0,TRUE
39,1,0,1,0,0,FALSE
46,1,0,1,0,0,FALSE
31,1,0,0,0,1,FALSE
34,1,0,0,0,0,FALSE
52,1,1,1,0,1,FALSE
33,1,0,1,0,0,TRUE
,1,1,1,0,0,
37,1,0,1,,0,TRUE
67,1,0,1,0,0,
52,1,1,1,1,0,TRUE
62,1,1,0,,0,TRUE
30,1,0,1,1,0,TRUE
28,1,0,0,0,0,FALSE
16,1,0,1,0,0,
,1,0,1,0,0,
,1,0,1,1,0,
51,1,0,1,0,0,FALSE
35,1,0,1,0,0,
23,1,0,0,1,0,TRUE
,1,0,1,1,0,
23,1,0,0,0,1,TRUE
47,1,0,0,1,0,
36,1,1,1,1,0,FALSE
37,1,0,1,0,0,FALSE
49,1,0,1,1,1,FALSE
49,1,0,1,0,0,FALSE
,1,0,1,1,0,
35,1,1,1,0,0,FALSE
17,1,0,0,0,0,FALSE
43,1,0,1,0,0,
30,1,0,1,1,0,FALSE
34,1,0,0,1,0,FALSE
46,1,1,0,1,0,FALSE
29,1,0,1,0,0,FALSE
62,1,1,0,0,0,
53,1,0,1,0,0,
28,1,0,1,0,0,TRUE
65,1,0,1,0,0,
43,1,0,1,0,0,FALSE
42,1,0,0,1,0,TRUE
30,1,1,0,1,0,FALSE
40,1,0,0,0,0,FALSE
51,1,1,1,0,0,
24,1,0,0,1,0,TRUE
27,1,0,1,0,1,TRUE
41,1,0,1,1,0,FALSE
47,1,0,1,0,0,FALSE
26,1,1,0,0,1,TRUE
20,1,0,1,1,0,FALSE
18,1,0,0,1,0,TRUE
,1,0,1,1,0,TRUE
29,1,0,1,,0,FALSE
35,1,0,1,0,0,FALSE
77,1,0,1,0,0,FALSE
25,1,0,1,0,0,
31,1,1,1,0,1,TRUE
54,1,0,0,0,0,TRUE
33,1,1,1,0,0,FALSE
76,1,1,1,0,0,FALSE
28,1,1,1,0,1,FALSE
31,1,0,1,0,1,TRUE
,1,0,1,1,0,
53,1,0,1,0,0,TRUE
33,1,0,1,1,0,FALSE
37,1,0,1,1,0,FALSE
,1,0,1,1,0,
57,0,1,1,0,1,FALSE
,1,0,1,1,0,
36,1,1,1,0,0,FALSE
39,1,0,1,1,1,TRUE
43,1,0,1,0,0,FALSE
44,1,0,1,0,0,FALSE
33,1,0,1,0,0,TRUE
49,1,0,1,0,0,TRUE
18,1,0,1,0,0,TRUE
74,1,1,0,0,0,
21,1,1,1,0,1,FALSE
57,1,0,1,0,0,FALSE
29,1,0,1,0,0,FALSE
58,1,1,1,0,0,FALSE
74,1,0,1,0,0,FALSE
63,1,0,0,,0,FALSE
28,1,0,1,1,0,FALSE
31,1,0,0,0,0,FALSE
41,1,0,1,0,0,
67,1,0,1,1,0,FALSE
63,1,0,0,,0,
64,1,0,1,0,0,FALSE
32,1,1,1,0,0,FALSE
49,1,0,1,0,0,TRUE
28,1,0,1,0,0,FALSE
,1,0,1,1,0,
,1,0,1,0,0,
31,1,0,1,1,0,TRUE
,1,0,1,1,0,
20,1,1,1,0,0,FALSE
38,1,0,1,,0,
27,1,0,1,0,1,TRUE
38,0,0,1,1,0,FALSE
37,1,0,1,1,0,FALSE
36,1,0,1,1,0,FALSE
35,1,0,0,1,0,FALSE
50,1,0,1,0,0,FALSE
75,1,0,1,0,0,FALSE
32,1,0,1,1,0,FALSE
34,1,0,1,1,0,FALSE
61,1,1,1,0,0,
24,1,0,1,0,1,TRUE
37,1,1,1,0,0,FALSE
33,1,0,1,0,0,FALSE
55,1,0,0,0,0,
42,1,0,1,0,0,
37,1,1,0,0,0,FALSE
55,1,0,0,0,1,TRUE
31,1,0,0,0,0,FALSE
54,1,1,1,0,1,FALSE
37,1,0,1,0,0,TRUE
48,1,0,1,0,0,FALSE
28,1,0,1,1,0,FALSE
31,1,0,1,,1,TRUE
48,1,0,0,1,0,FALSE
58,1,0,1,0,1,FALSE
56,1,1,1,0,0,
40,1,0,1,1,0,
19,1,0,1,0,0,FALSE
28,0,0,0,0,1,TRUE
32,1,0,1,0,1,
21,1,0,1,1,0,TRUE
57,1,0,1,0,0,FALSE
17,1,0,1,0,0,FALSE
22,1,1,0,0,1,FALSE
26,1,0,1,,0,FALSE
,1,0,1,0,0,
31,1,1,0,1,0,TRUE
61,1,0,1,0,0,TRUE
54,0,0,1,0,1,FALSE
28,1,1,1,0,0,FALSE
30,1,0,0,0,0,FALSE
30,1,0,1,0,0,TRUE
28,1,0,0,1,0,FALSE
26,1,0,1,0,0,TRUE
28,1,0,1,0,0,FALSE
21,1,0,0,0,0,TRUE
31,1,0,1,0,0,TRUE
27,1,0,0,0,0,FALSE
34,1,0,1,1,0,TRUE
22,1,0,1,1,0,TRUE
46,1,0,1,0,0,
29,1,1,1,0,0,FALSE
38,1,0,1,0,0,FALSE
51,1,1,0,0,0,FALSE
61,1,0,1,0,0,
34,1,0,1,0,0,FALSE
30,1,0,1,1,0,TRUE
33,0,1,1,0,1,FALSE
21,1,0,1,1,0,FALSE
39,1,0,1,0,0,FALSE
37,0,0,1,0,1,FALSE
36,1,0,1,1,0,FALSE
55,1,0,0,0,0,FALSE
34,1,0,1,0,0,FALSE
47,1,0,1,1,0,FALSE
61,1,1,1,0,0,FALSE
29,1,0,1,0,1,TRUE
29,1,1,1,1,0,FALSE
44,1,0,1,0,1,TRUE
53,1,0,0,0,0,FALSE
31,1,0,1,1,0,
45,0,0,0,0,0,FALSE
19,1,0,1,0,0,FALSE
40,1,0,1,0,0,FALSE
33,1,1,1,0,0,TRUE
,1,0,0,1,0,
,1,0,0,0,0,
45,1,0,1,1,1,FALSE
,1,0,0,1,0,
27,1,1,1,0,0,FALSE
63,1,0,1,0,0,FALSE
50,1,0,1,0,1,FALSE
25,1,0,1,0,0,TRUE
39,1,0,1,0,1,TRUE
42,1,1,1,0,0,FALSE
25,1,0,1,0,1,FALSE
24,1,0,1,0,1,TRUE
,1,0,1,0,0,FALSE
67,1,0,0,0,0,
,1,0,0,0,0,FALSE
62,1,0,0,0,0,FALSE
34,1,0,1,1,0,FALSE
33,1,1,1,0,1,FALSE
56,1,0,1,0,0,FALSE
46,1,0,1,0,0,FALSE
41,1,0,1,0,0,FALSE
38,1,0,1,1,0,FALSE
22,1,0,1,0,0,FALSE
42,1,0,1,,0,FALSE
29,1,0,1,0,0,FALSE
56,1,1,0,0,1,FALSE
32,1,0,1,0,0,TRUE
,1,0,1,1,0,
31,1,1,1,0,1,FALSE
21,1,0,1,,0,FALSE
31,1,0,0,0,0,FALSE
48,1,0,1,0,1,TRUE
58,1,0,1,0,0,FALSE
32,1,0,0,0,0,FALSE
45,1,0,0,1,0,FALSE
37,1,0,1,0,0,TRUE
20,1,0,0,,0,FALSE
34,1,0,0,,0,FALSE
31,1,0,1,0,0,TRUE
26,1,1,1,,0,FALSE
32,1,0,1,,1,TRUE
66,1,0,1,0,0,FALSE
37,1,0,0,0,0,FALSE
38,1,1,1,0,0,FALSE
29,1,0,0,0,0,
44,1,1,0,0,0,FALSE
28,1,0,0,0,0,FALSE
22,1,0,0,1,0,FALSE
59,0,0,1,0,0,FALSE
56,1,0,1,0,0,
20,0,0,1,0,0,FALSE
39,1,0,1,,0,FALSE
30,1,0,0,0,0,FALSE
27,1,0,1,1,0,TRUE
,1,1,0,0,1,FALSE
37,1,0,0,1,0,FALSE
52,1,0,1,0,0,FALSE
35,1,1,0,0,0,FALSE
33,1,0,1,0,0,TRUE
,1,0,0,0,0,
27,1,0,0,1,0,TRUE
,1,0,0,0,0,
27,1,0,1,0,0,FALSE
41,1,0,1,1,0,FALSE
28,1,0,1,1,0,TRUE
26,1,0,1,,0,FALSE
,1,0,0,0,0,FALSE
34,1,0,0,,0,FALSE
34,1,0,1,0,0,FALSE
38,1,0,1,,0,FALSE
32,1,0,1,0,0,TRUE
50,1,1,0,0,0,FALSE
55,1,0,0,0,0,FALSE
51,1,0,1,0,0,FALSE
18,1,0,1,,1,TRUE
42,0,0,0,0,0,FALSE
36,1,0,1,0,0,FALSE
37,1,0,1,0,0,TRUE
28,1,0,1,1,1,TRUE
24,1,0,1,0,0,FALSE
34,1,0,1,0,0,FALSE
22,1,0,1,1,1,TRUE
42,1,0,0,0,0,FALSE
48,1,1,1,1,1,FALSE
51,1,0,1,0,1,FALSE
40,1,0,0,0,0,TRUE
34,1,0,0,1,0,FALSE
30,1,0,1,0,0,TRUE
31,1,0,1,0,0,FALSE
54,1,0,1,,1,FALSE
46,1,1,1,0,0,
60,1,1,1,0,0,FALSE
40,1,0,1,1,0,FALSE
,1,0,0,1,0,FALSE
40,1,0,1,0,0,FALSE
68,1,0,1,,0,FALSE
68,1,0,1,0,0,TRUE
60,1,1,1,0,1,FALSE
16,1,0,1,0,0,FALSE
25,1,0,1,1,0,FALSE
20,1,0,1,1,0,FALSE
21,1,0,1,1,1,TRUE
38,1,0,0,,0,FALSE
28,1,0,0,0,0,TRUE
18,1,0,1,0,0,FALSE
,1,0,1,0,0,FALSE
26,1,0,0,0,0,TRUE
31,1,0,1,0,1,TRUE
58,1,0,1,1,0,TRUE
31,1,0,1,1,0,TRUE
41,1,0,1,1,0,TRUE
41,1,0,1,1,0,TRUE
41,1,0,0,1,0,FALSE
23,1,0,0,,0,FALSE
17,1,0,0,0,0,TRUE
35,1,0,1,0,0,FALSE
65,1,1,1,0,0,FALSE
51,1,1,0,0,0,FALSE
47,1,0,0,0,0,TRUE
42,1,0,0,,0,FALSE
42,1,0,1,0,0,FALSE
31,1,0,1,,0,TRUE
23,1,0,0,1,0,TRUE
50,0,0,1,0,0,TRUE
47,1,0,1,0,0,TRUE
66,1,1,1,0,0,FALSE
55,1,1,1,,0,FALSE
68,1,1,1,0,0,FALSE
31,1,0,1,0,0,FALSE
24,1,0,0,1,0,TRUE
30,1,0,1,1,0,FALSE
34,1,0,0,0,1,TRUE
23,1,1,1,0,0,FALSE
43,1,0,0,0,0,FALSE
22,1,0,1,0,0,TRUE
43,1,1,0,0,1,
22,1,0,1,1,1,TRUE
42,1,0,1,0,0,FALSE
65,1,0,1,0,0,TRUE
18,1,0,1,0,0,FALSE
23,1,0,1,1,0,FALSE
52,1,0,1,0,1,FALSE
40,1,1,0,1,0,FALSE
27,1,0,1,0,0,FALSE
34,1,0,1,1,0,FALSE
25,1,0,1,1,0,FALSE
28,1,0,0,1,0,FALSE
,1,0,1,0,0,FALSE
27,1,0,1,1,0,FALSE
41,1,0,1,1,0,FALSE
63,1,0,1,,0,
27,1,0,1,,1,FALSE
29,1,0,1,0,0,FALSE
38,1,0,0,,0,FALSE
29,1,1,1,0,1,FALSE
47,1,1,1,0,0,FALSE
28,1,0,1,1,0,TRUE
38,1,0,1,1,0,FALSE
21,1,0,1,1,0,TRUE
44,1,0,1,0,0,FALSE
61,1,0,1,0,0,TRUE
25,1,0,1,0,0,TRUE
40,1,0,1,1,0,FALSE
26,1,0,1,1,0,FALSE
57,1,1,1,0,0,FALSE
57,1,1,0,0,0,FALSE
24,1,0,1,1,0,TRUE
34,1,0,1,0,0,FALSE
46,1,0,0,0,0,TRUE
38,1,0,1,1,0,FALSE
24,1,1,1,0,0,FALSE
34,1,0,0,1,0,FALSE
65,1,1,1,0,1,FALSE
60,1,0,1,1,0,TRUE
56,1,0,0,0,0,FALSE
59,0,1,1,0,0,FALSE
23,1,0,1,1,0,TRUE
35,1,0,0,,0,TRUE
35,1,1,1,0,0,FALSE
16,1,0,0,,0,FALSE
,1,1,1,0,0,FALSE
42,1,0,0,1,0,FALSE
43,1,0,1,0,0,FALSE
52,1,0,0,1,0,FALSE
31,1,0,1,0,0,FALSE
27,1,0,1,0,0,FALSE
31,1,1,1,0,1,FALSE
34,1,0,1,1,0,FALSE
76,1,1,1,,0,FALSE
29,1,1,1,0,0,FALSE
34,1,0,0,0,0,FALSE
,1,0,0,0,0,FALSE
18,1,0,1,0,0,TRUE
51,0,0,1,1,0,FALSE
25,1,0,1,1,0,FALSE
28,1,0,0,0,0,FALSE
37,1,0,1,1,0,TRUE
,1,0,1,,0,TRUE
23,1,0,1,0,0,TRUE
57,1,0,1,0,1,TRUE
49,1,0,1,1,0,FALSE
24,1,0,0,0,0,FALSE
29,1,1,1,0,1,FALSE
20,1,0,1,0,1,FALSE
25,1,1,1,0,0,FALSE
26,1,0,1,1,0,FALSE
69,1,1,1,0,0,FALSE
26,1,0,1,1,1,TRUE
41,1,0,1,1,1,FALSE
31,1,0,1,1,0,FALSE
30,1,0,1,0,1,FALSE
25,1,0,0,0,0,TRUE
57,1,0,1,0,0,FALSE
17,1,0,1,1,0,TRUE
27,1,1,0,0,0,TRUE
30,1,0,1,1,0,FALSE
18,1,1,0,1,0,TRUE
50,1,0,0,0,0,FALSE
21,1,0,1,1,0,FALSE
28,1,0,1,1,0,FALSE
28,1,0,0,0,0,FALSE
25,1,0,0,1,1,FALSE
33,1,0,0,0,0,FALSE
59,1,0,1,0,0,FALSE
34,1,0,1,0,0,FALSE
27,1,1,1,1,0,
37,1,0,1,1,1,TRUE
30,1,1,1,0,0,FALSE
41,1,0,0,1,0,FALSE
47,1,1,1,0,0,TRUE
34,1,1,1,0,0,FALSE
24,1,0,1,1,0,FALSE
25,1,0,0,1,0,FALSE
,1,0,0,1,0,FALSE
47,1,0,1,0,0,TRUE
49,1,1,1,,0,TRUE
31,1,1,1,,0,FALSE
47,1,0,1,1,0,FALSE
52,1,0,0,0,0,FALSE
29,1,0,1,0,0,TRUE
45,1,0,1,0,0,FALSE
51,1,0,1,0,0,FALSE
55,1,0,1,0,1,TRUE
35,1,0,0,0,0,FALSE
50,1,0,1,0,0,FALSE
31,1,0,0,0,0,FALSE
47,1,0,1,0,0,TRUE
35,1,0,1,,0,FALSE
66,1,0,0,0,0,FALSE
19,1,0,0,1,1,TRUE
19,1,0,0,1,0,TRUE
43,1,0,0,0,0,FALSE
57,1,0,1,0,0,FALSE
31,1,0,0,1,0,FALSE
41,1,1,0,0,0,FALSE
39,1,0,0,0,0,FALSE
24,1,0,1,1,0,FALSE
20,1,0,0,1,0,TRUE
32,1,0,0,0,0,FALSE
22,1,1,1,0,0,TRUE
60,1,0,1,0,0,FALSE
40,1,0,0,0,0,FALSE
37,1,0,1,,0,FALSE
34,1,0,0,1,0,FALSE
22,1,0,0,1,0,TRUE
30,1,0,0,,0,FALSE
26,1,0,1,1,0,FALSE
29,1,0,1,1,0,TRUE
32,1,0,1,1,0,TRUE
32,1,0,1,1,0,TRUE
27,1,0,1,0,0,FALSE
31,1,0,1,1,1,FALSE
35,0,1,1,0,0,FALSE
19,1,0,0,1,0,TRUE
34,1,0,0,1,0,TRUE
32,1,0,1,1,0,FALSE
43,1,0,1,0,0,TRUE
22,1,0,1,0,0,TRUE
43,1,1,1,0,0,FALSE
27,1,1,1,0,0,FALSE
39,1,0,1,0,0,FALSE
37,1,0,1,0,0,FALSE
20,1,0,1,1,0,TRUE
34,1,1,1,0,0,FALSE
32,1,0,1,1,0,FALSE
41,1,0,1,0,0,FALSE
15,1,0,1,0,0,TRUE
52,1,1,1,1,1,TRUE
29,1,0,1,1,0,TRUE
53,1,0,0,0,0,TRUE
24,1,0,1,0,0,FALSE
41,1,0,1,0,0,TRUE
17,1,0,1,1,0,TRUE
44,1,1,1,1,0,FALSE
63,1,0,0,0,0,
56,1,0,0,0,0,TRUE
